store_id,product_id,quantity
1,933,95
2,933,105
3,933,97
4,933,90
5,933,87
1,934,83
2,934,87
3,934,100
4,934,97
5,934,102
1,935,102
2,935,87
3,935,81
4,935,100
5,935,98
1,936,83
2,936,106
3,936,81
4,936,106
5,936,90
1,937,80
2,937,103
3,937,98
4,937,90
5,937,105
1,938,99
2,938,90
3,938,98
4,938,108
5,938,108
1,939,90
2,939,97
3,939,110
4,939,109
5,939,92
1,940,82
2,940,95
3,940,85
4,940,97
5,940,110
1,941,103
2,941,101
3,941,105
4,941,96
5,941,108
1,942,84
2,942,101
3,942,87
4,942,82
5,942,92
1,943,108
2,943,85
3,943,85
4,943,103
5,943,100
1,944,98
2,944,94
3,944,100
4,944,102
5,944,82
1,945,93
2,945,98
3,945,105
4,945,83
5,945,81
1,946,93
2,946,103
3,946,80
4,946,86
5,946,100
1,947,80
2,947,90
3,947,94
4,947,84
5,947,95
1,948,104
2,948,100
3,948,89
4,948,97
5,948,94
1,949,105
2,949,109
3,949,95
4,949,98
5,949,92
1,950,107
2,950,81
3,950,90
4,950,86
5,950,103
1,951,109
2,951,96
3,951,97
4,951,88
5,951,93
1,952,110
2,952,89
3,952,107
4,952,94
5,952,85
1,953,99
2,953,82
3,953,109
4,953,102
5,953,110
1,954,86
2,954,96
3,954,98
4,954,96
5,954,106
1,955,88
2,955,106
3,955,105
4,955,98
5,955,81
1,956,81
2,956,109
3,956,80
4,956,97
5,956,95
1,957,83
2,957,92
3,957,101
4,957,93
5,957,98
1,958,101
2,958,110
3,958,94
4,958,95
5,958,100
1,959,85
2,959,85
3,959,103
4,959,108
5,959,91
1,960,99
2,960,109
3,960,80
4,960,96
5,960,81
1,961,93
2,961,109
3,961,92
4,961,94
5,961,105
1,962,108
2,962,104
3,962,86
4,962,104
5,962,99
1,963,97
2,963,83
3,963,106
4,963,105
5,963,89
1,964,97
2,964,102
3,964,106
4,964,94
5,964,100
1,965,82
2,965,89
3,965,87
4,965,96
5,965,87
1,966,99
2,966,86
3,966,110
4,966,87
5,966,99
1,967,84
2,967,85
3,967,91
4,967,85
5,967,87
1,968,80
2,968,90
3,968,87
4,968,89
5,968,96
1,969,109
2,969,87
3,969,82
4,969,86
5,969,107
1,970,81
2,970,92
3,970,91
4,970,100
5,970,95
1,971,93
2,971,103
3,971,99
4,971,106
5,971,80
1,972,104
2,972,94
3,972,106
4,972,87
5,972,85
1,973,105
2,973,87
3,973,89
4,973,81
5,973,96
1,974,91
2,974,93
3,974,108
4,974,90
5,974,108
1,975,94
2,975,90
3,975,93
4,975,103
5,975,98
1,976,99
2,976,109
3,976,98
4,976,110
5,976,87
1,977,87
2,977,89
3,977,109
4,977,108
5,977,99
1,978,89
2,978,108
3,978,97
4,978,83
5,978,108
1,979,99
2,979,86
3,979,101
4,979,99
5,979,85
1,980,91
2,980,88
3,980,99
4,980,85
5,980,101
1,981,87
2,981,98
3,981,109
4,981,85
5,981,90
1,982,105
2,982,109
3,982,99
4,982,87
5,982,98
1,983,100
2,983,99
3,983,96
4,983,96
5,983,86
1,984,83
2,984,110
3,984,100
4,984,92
5,984,101
1,985,103
2,985,96
3,985,110
4,985,98
5,985,80
1,986,102
2,986,91
3,986,81
4,986,107
5,986,102
1,987,104
2,987,106
3,987,84
4,987,106
5,987,96
1,988,95
2,988,87
3,988,94
4,988,108
5,988,84
1,989,101
2,989,81
3,989,96
4,989,87
5,989,85
1,990,106
2,990,96
3,990,83
4,990,84
5,990,104
1,991,80
2,991,108
3,991,88
4,991,103
5,991,110
1,992,85
2,992,100
3,992,88
4,992,88
5,992,96
1,993,100
2,993,107
3,993,101
4,993,80
5,993,97
1,994,80
2,994,92
3,994,90
4,994,111
5,994,108
1,995,99
2,995,106
3,995,92
4,995,110
5,995,100
1,996,99
2,996,110
3,996,107
4,996,85
5,996,104
1,997,81
2,997,101
3,997,88
4,997,101
5,997,103
1,998,82
2,998,107
3,998,97
4,998,93
5,998,95
1,999,95
2,999,100
3,999,91
4,999,93
5,999,95
1,1000,87
2,1000,101
3,1000,86
4,1000,83
5,1000,81
1,1001,90
2,1001,93
3,1001,102
4,1001,85
5,1001,108
1,1002,108
2,1002,97
3,1002,96
4,1002,86
5,1002,91
1,1003,95
2,1003,109
3,1003,103
4,1003,100
5,1003,104
1,1004,92
2,1004,98
3,1004,99
4,1004,94
5,1004,83
1,1005,104
2,1005,85
3,1005,85
4,1005,85
5,1005,105
1,1006,95
2,1006,109
3,1006,86
4,1006,88
5,1006,105
1,1007,107
2,1007,105
3,1007,106
4,1007,103
5,1007,96
1,1008,107
2,1008,81
3,1008,87
4,1008,92
5,1008,109
1,1009,102
2,1009,92
3,1009,101
4,1009,105
5,1009,82
1,1010,108
2,1010,96
3,1010,105
4,1010,82
5,1010,105
1,1011,91
2,1011,105
3,1011,89
4,1011,85
5,1011,85
1,1012,88
2,1012,102
3,1012,107
4,1012,97
5,1012,89
1,1013,109
2,1013,98
3,1013,86
4,1013,110
5,1013,96
1,1014,103
2,1014,95
3,1014,102
4,1014,105
5,1014,98
1,1015,103
2,1015,98
3,1015,98
4,1015,102
5,1015,105
1,1016,109
2,1016,93
3,1016,100
4,1016,91
5,1016,92
1,1017,86
2,1017,103
3,1017,101
4,1017,101
5,1017,85
1,1018,96
2,1018,100
3,1018,80
4,1018,100
5,1018,84
1,1019,98
2,1019,91
3,1019,107
4,1019,98
5,1019,82
1,1020,83
2,1020,110
3,1020,83
4,1020,108
5,1020,93
1,1021,106
2,1021,103
3,1021,93
4,1021,89
5,1021,85
1,1022,80
2,1022,93
3,1022,87
4,1022,91
5,1022,89
1,1023,109
2,1023,81
3,1023,99
4,1023,92
5,1023,95
1,1024,104
2,1024,98
3,1024,85
4,1024,87
5,1024,100
1,1025,99
2,1025,108
3,1025,89
4,1025,109
5,1025,91
1,1026,83
2,1026,92
3,1026,84
4,1026,92
5,1026,84
1,1027,96
2,1027,103
3,1027,81
4,1027,91
5,1027,101
1,1028,91
2,1028,84
3,1028,88
4,1028,106
5,1028,109
1,1029,87
2,1029,86
3,1029,96
4,1029,90
5,1029,85
1,1030,80
2,1030,108
3,1030,91
4,1030,81
5,1030,86
1,1031,84
2,1031,110
3,1031,89
4,1031,108
5,1031,88
1,1032,86
2,1032,93
3,1032,85
4,1032,108
5,1032,108
1,1033,109
2,1033,104
3,1033,81
4,1033,87
5,1033,89
1,1034,85
2,1034,96
3,1034,95
4,1034,92
5,1034,88
1,1035,89
2,1035,101
3,1035,86
4,1035,96
5,1035,101
1,1036,85
2,1036,88
3,1036,88
4,1036,90
5,1036,80
1,1037,103
2,1037,102
3,1037,110
4,1037,100
5,1037,96
1,1038,97
2,1038,97
3,1038,93
4,1038,99
5,1038,101
1,1039,82
2,1039,99
3,1039,84
4,1039,84
5,1039,101
1,1040,82
2,1040,99
3,1040,88
4,1040,84
5,1040,91
1,1041,93
2,1041,89
3,1041,88
4,1041,89
5,1041,94
1,1042,80
2,1042,106
3,1042,109
4,1042,82
5,1042,86
1,1043,90
2,1043,104
3,1043,84
4,1043,85
5,1043,110
1,1044,98
2,1044,110
3,1044,107
4,1044,83
5,1044,106
1,1045,93
2,1045,100
3,1045,106
4,1045,87
5,1045,82
1,1046,110
2,1046,80
3,1046,99
4,1046,91
5,1046,102
1,1047,91
2,1047,95
3,1047,103
4,1047,93
5,1047,82
1,1048,107
2,1048,91
3,1048,98
4,1048,92
5,1048,84
1,1049,92
2,1049,83
3,1049,86
4,1049,87
5,1049,107
1,1050,91
2,1050,82
3,1050,97
4,1050,107
5,1050,108
1,1051,110
2,1051,85
3,1051,81
4,1051,91
5,1051,102
1,1052,97
2,1052,93
3,1052,95
4,1052,105
5,1052,96
1,1053,110
2,1053,107
3,1053,85
4,1053,80
5,1053,110
1,1054,84
2,1054,94
3,1054,90
4,1054,87
5,1054,104
1,1055,101
2,1055,85
3,1055,105
4,1055,88
5,1055,94
1,1056,106
2,1056,97
3,1056,91
4,1056,107
5,1056,100
1,1057,91
2,1057,92
3,1057,104
4,1057,87
5,1057,101
1,1058,93
2,1058,95
3,1058,102
4,1058,97
5,1058,100
1,1059,99
2,1059,103
3,1059,93
4,1059,103
5,1059,91
1,1060,99
2,1060,103
3,1060,91
4,1060,100
5,1060,108
1,1061,88
2,1061,110
3,1061,85
4,1061,93
5,1061,100
1,1062,94
2,1062,83
3,1062,96
4,1062,81
5,1062,86
1,1063,110
2,1063,106
3,1063,92
4,1063,95
5,1063,90
1,1064,80
2,1064,80
3,1064,80
4,1064,107
5,1064,95
1,1065,81
2,1065,98
3,1065,109
4,1065,88
5,1065,82
1,1066,80
2,1066,97
3,1066,94
4,1066,96
5,1066,100
1,1067,103
2,1067,106
3,1067,80
4,1067,103
5,1067,96
1,1068,87
2,1068,107
3,1068,90
4,1068,93
5,1068,81
1,1069,108
2,1069,107
3,1069,82
4,1069,88
5,1069,93
1,1070,99
2,1070,84
3,1070,92
4,1070,82
5,1070,97
1,1071,85
2,1071,93
3,1071,101
4,1071,92
5,1071,96
1,1072,108
2,1072,88
3,1072,97
4,1072,94
5,1072,97
1,1073,103
2,1073,80
3,1073,109
4,1073,95
5,1073,84
1,1074,107
2,1074,91
3,1074,109
4,1074,110
5,1074,82
1,1075,100
2,1075,86
3,1075,95
4,1075,98
5,1075,106
1,1076,97
2,1076,107
3,1076,83
4,1076,86
5,1076,95
1,1077,105
2,1077,101
3,1077,110
4,1077,84
5,1077,94
1,1078,80
2,1078,95
3,1078,97
4,1078,88
5,1078,88
1,1079,96
2,1079,82
3,1079,107
4,1079,88
5,1079,94
1,1080,103
2,1080,101
3,1080,99
4,1080,100
5,1080,88
1,1081,108
2,1081,84
3,1081,106
4,1081,94
5,1081,102
1,1082,98
2,1082,86
3,1082,90
4,1082,96
5,1082,103
1,1083,93
2,1083,82
3,1083,94
4,1083,95
5,1083,85
1,1084,97
2,1084,87
3,1084,102
4,1084,103
5,1084,92
1,1085,106
2,1085,101
3,1085,82
4,1085,83
5,1085,110
1,1086,90
2,1086,87
3,1086,84
4,1086,91
5,1086,86
1,1087,106
2,1087,108
3,1087,81
4,1087,94
5,1087,100
1,1088,83
2,1088,84
3,1088,86
4,1088,108
5,1088,89
1,1089,80
2,1089,104
3,1089,81
4,1089,81
5,1089,86
1,1090,92
2,1090,110
3,1090,110
4,1090,100
5,1090,80
1,1091,93
2,1091,90
3,1091,81
4,1091,91
5,1091,109
1,1092,102
2,1092,101
3,1092,100
4,1092,95
5,1092,98
1,1093,91
2,1093,96
3,1093,104
4,1093,100
5,1093,95
1,1094,110
2,1094,81
3,1094,84
4,1094,117
5,1094,86
1,1095,84
2,1095,100
3,1095,93
4,1095,87
5,1095,106
1,1096,93
2,1096,81
3,1096,80
4,1096,80
5,1096,87
1,1097,93
2,1097,82
3,1097,88
4,1097,97
5,1097,103
1,1098,107
2,1098,88
3,1098,100
4,1098,82
5,1098,84
1,1099,106
2,1099,89
3,1099,97
4,1099,108
5,1099,86
1,1100,107
2,1100,97
3,1100,85
4,1100,92
5,1100,82
1,1101,98
2,1101,85
3,1101,88
4,1101,94
5,1101,110
1,1102,93
2,1102,86
3,1102,89
4,1102,98
5,1102,94
1,1103,107
2,1103,104
3,1103,83
4,1103,103
5,1103,96
1,1104,87
2,1104,82
3,1104,100
4,1104,97
5,1104,93
1,1105,105
2,1105,88
3,1105,107
4,1105,99
5,1105,83
1,1106,89
2,1106,95
3,1106,108
4,1106,87
5,1106,91
1,1107,94
2,1107,84
3,1107,110
4,1107,110
5,1107,86
1,1108,82
2,1108,93
3,1108,81
4,1108,100
5,1108,94
1,1109,109
2,1109,87
3,1109,106
4,1109,96
5,1109,109
1,1110,92
2,1110,95
3,1110,95
4,1110,92
5,1110,81
1,1111,83
2,1111,101
3,1111,87
4,1111,103
5,1111,90
1,1112,94
2,1112,85
3,1112,108
4,1112,102
5,1112,97
1,1113,104
2,1113,107
3,1113,83
4,1113,98
5,1113,108
1,1114,106
2,1114,90
3,1114,99
4,1114,94
5,1114,86
1,1115,96
2,1115,99
3,1115,99
4,1115,90
5,1115,102
1,1116,99
2,1116,106
3,1116,80
4,1116,91
5,1116,85
1,1117,101
2,1117,96
3,1117,97
4,1117,100
5,1117,94
1,1118,109
2,1118,88
3,1118,99
4,1118,102
5,1118,90
1,1119,81
2,1119,91
3,1119,94
4,1119,89
5,1119,99
1,1120,90
2,1120,100
3,1120,83
4,1120,83
5,1120,89
1,1121,108
2,1121,97
3,1121,80
4,1121,100
5,1121,84
1,1122,90
2,1122,83
3,1122,91
4,1122,103
5,1122,82
1,1123,106
2,1123,92
3,1123,96
4,1123,86
5,1123,93
1,1124,83
2,1124,85
3,1124,104
4,1124,105
5,1124,94
1,1125,92
2,1125,98
3,1125,82
4,1125,80
5,1125,83
1,1126,110
2,1126,109
3,1126,105
4,1126,105
5,1126,105
1,1127,102
2,1127,88
3,1127,92
4,1127,81
5,1127,86
1,1128,93
2,1128,110
3,1128,80
4,1128,95
5,1128,95
1,1129,90
2,1129,83
3,1129,96
4,1129,106
5,1129,87
1,1130,106
2,1130,84
3,1130,94
4,1130,99
5,1130,83
1,1131,85
2,1131,94
3,1131,89
4,1131,98
5,1131,94
1,1132,99
2,1132,107
3,1132,104
4,1132,84
5,1132,102
1,1133,104
2,1133,99
3,1133,83
4,1133,93
5,1133,80
1,1134,90
2,1134,93
3,1134,96
4,1134,82
5,1134,99
1,1135,81
2,1135,106
3,1135,110
4,1135,102
5,1135,85
1,1136,83
2,1136,107
3,1136,82
4,1136,85
5,1136,110
1,1137,88
2,1137,97
3,1137,86
4,1137,100
5,1137,109
1,1138,99
2,1138,108
3,1138,91
4,1138,90
5,1138,86
1,1139,110
2,1139,103
3,1139,104
4,1139,94
5,1139,96
1,1140,94
2,1140,106
3,1140,88
4,1140,96
5,1140,100
1,1141,101
2,1141,101
3,1141,91
4,1141,96
5,1141,89
1,1142,101
2,1142,101
3,1142,90
4,1142,82
5,1142,95
1,1143,93
2,1143,97
3,1143,97
4,1143,92
5,1143,83
1,1144,105
2,1144,85
3,1144,100
4,1144,89
5,1144,104
1,1145,90
2,1145,107
3,1145,109
4,1145,98
5,1145,106
1,1146,88
2,1146,109
3,1146,86
4,1146,92
5,1146,85
1,1147,109
2,1147,89
3,1147,110
4,1147,100
5,1147,90
1,1148,81
2,1148,109
3,1148,102
4,1148,88
5,1148,86
1,1149,81
2,1149,99
3,1149,84
4,1149,86
5,1149,97
1,1150,107
2,1150,87
3,1150,87
4,1150,105
5,1150,96
1,1151,106
2,1151,98
3,1151,96
4,1151,98
5,1151,94
1,1152,104
2,1152,84
3,1152,96
4,1152,88
5,1152,88
1,1153,80
2,1153,81
3,1153,88
4,1153,107
5,1153,87
1,1154,96
2,1154,94
3,1154,89
4,1154,108
5,1154,89
1,1155,97
2,1155,80
3,1155,98
4,1155,105
5,1155,99
1,1156,96
2,1156,95
3,1156,109
4,1156,101
5,1156,92
1,1157,101
2,1157,82
3,1157,87
4,1157,99
5,1157,98
1,1158,96
2,1158,103
3,1158,104
4,1158,88
5,1158,94
1,1159,88
2,1159,89
3,1159,91
4,1159,83
5,1159,96
1,1160,101
2,1160,81
3,1160,83
4,1160,82
5,1160,85
1,1161,108
2,1161,103
3,1161,93
4,1161,82
5,1161,96
1,1162,108
2,1162,96
3,1162,105
4,1162,90
5,1162,106
1,1163,109
2,1163,107
3,1163,101
4,1163,98
5,1163,103
1,1164,94
2,1164,105
3,1164,96
4,1164,101
5,1164,99
1,1165,104
2,1165,96
3,1165,105
4,1165,81
5,1165,95
1,1166,97
2,1166,81
3,1166,103
4,1166,88
5,1166,86
1,1167,95
2,1167,110
3,1167,99
4,1167,84
5,1167,102
1,1168,89
2,1168,98
3,1168,106
4,1168,85
5,1168,85
1,1169,109
2,1169,109
3,1169,98
4,1169,110
5,1169,86
1,1170,85
2,1170,91
3,1170,109
4,1170,96
5,1170,98
1,1171,84
2,1171,101
3,1171,89
4,1171,94
5,1171,83
1,1172,88
2,1172,94
3,1172,90
4,1172,110
5,1172,104
1,1173,100
2,1173,88
3,1173,107
4,1173,94
5,1173,103
1,1174,81
2,1174,94
3,1174,101
4,1174,92
5,1174,101
1,1175,101
2,1175,83
3,1175,94
4,1175,97
5,1175,87
1,1176,87
2,1176,103
3,1176,93
4,1176,105
5,1176,92
1,1177,98
2,1177,97
3,1177,106
4,1177,107
5,1177,83
1,1178,81
2,1178,108
3,1178,86
4,1178,109
5,1178,97
1,1179,95
2,1179,85
3,1179,98
4,1179,107
5,1179,91
1,1180,99
2,1180,80
3,1180,86
4,1180,93
5,1180,90
1,1181,110
2,1181,99
3,1181,104
4,1181,87
5,1181,110
1,1182,94
2,1182,84
3,1182,90
4,1182,85
5,1182,95
1,1183,110
2,1183,83
3,1183,85
4,1183,90
5,1183,91
1,1184,86
2,1184,103
3,1184,87
4,1184,95
5,1184,101
1,1185,86
2,1185,101
3,1185,106
4,1185,107
5,1185,95
1,1186,109
2,1186,86
3,1186,94
4,1186,95
5,1186,105
1,1187,109
2,1187,86
3,1187,99
4,1187,85
5,1187,82
1,1188,99
2,1188,99
3,1188,93
4,1188,88
5,1188,85
1,1189,85
2,1189,103
3,1189,98
4,1189,95
5,1189,92
1,1190,87
2,1190,81
3,1190,93
4,1190,103
5,1190,107
1,1191,88
2,1191,96
3,1191,84
4,1191,80
5,1191,98
1,1192,96
2,1192,85
3,1192,105
4,1192,98
5,1192,87
1,1193,106
2,1193,89
3,1193,97
4,1193,86
5,1193,108
1,1194,109
2,1194,83
3,1194,85
4,1194,94
5,1194,105
1,1195,100
2,1195,89
3,1195,96
4,1195,96
5,1195,81
1,1196,83
2,1196,89
3,1196,92
4,1196,103
5,1196,102
1,1197,103
2,1197,84
3,1197,94
4,1197,100
5,1197,107
1,1198,84
2,1198,107
3,1198,107
4,1198,100
5,1198,109
1,1199,99
2,1199,91
3,1199,99
4,1199,80
5,1199,108
1,1200,81
2,1200,107
3,1200,90
4,1200,83
5,1200,100
1,1201,92
2,1201,102
3,1201,109
4,1201,80
5,1201,108
1,1202,97
2,1202,94
3,1202,82
4,1202,92
5,1202,105
1,1203,84
2,1203,103
3,1203,97
4,1203,95
5,1203,87
1,1204,110
2,1204,90
3,1204,95
4,1204,83
5,1204,89
1,1205,103
2,1205,90
3,1205,92
4,1205,83
5,1205,97
1,1206,102
2,1206,101
3,1206,90
4,1206,83
5,1206,93
1,1207,95
2,1207,80
3,1207,83
4,1207,93
5,1207,82
1,1208,98
2,1208,91
3,1208,85
4,1208,98
5,1208,85
1,1209,106
2,1209,95
3,1209,81
4,1209,106
5,1209,110
1,1210,101
2,1210,89
3,1210,106
4,1210,89
5,1210,98
1,1211,97
2,1211,106
3,1211,95
4,1211,80
5,1211,80
1,1212,94
2,1212,89
3,1212,107
4,1212,90
5,1212,99
1,1213,83
2,1213,85
3,1213,102
4,1213,89
5,1213,86
1,1214,109
2,1214,108
3,1214,106
4,1214,103
5,1214,90
1,1215,93
2,1215,95
3,1215,88
4,1215,100
5,1215,105
1,1216,95
2,1216,102
3,1216,95
4,1216,87
5,1216,105
1,1217,92
2,1217,85
3,1217,100
4,1217,107
5,1217,86
1,1218,99
2,1218,102
3,1218,89
4,1218,108
5,1218,82
1,1219,82
2,1219,85
3,1219,85
4,1219,91
5,1219,84
1,1220,102
2,1220,98
3,1220,109
4,1220,83
5,1220,96
1,1221,105
2,1221,107
3,1221,81
4,1221,87
5,1221,97
1,1222,99
2,1222,98
3,1222,87
4,1222,83
5,1222,93
1,1223,95
2,1223,99
3,1223,108
4,1223,86
5,1223,101
1,1224,99
2,1224,107
3,1224,84
4,1224,98
5,1224,82
1,1225,90
2,1225,83
3,1225,96
4,1225,95
5,1225,92
1,1226,95
2,1226,110
3,1226,89
4,1226,99
5,1226,105
1,1227,104
2,1227,103
3,1227,86
4,1227,82
5,1227,99
1,1228,83
2,1228,90
3,1228,95
4,1228,87
5,1228,86
1,1229,100
2,1229,91
3,1229,103
4,1229,108
5,1229,82
1,1230,102
2,1230,97
3,1230,82
4,1230,87
5,1230,98
1,1231,98
2,1231,87
3,1231,82
4,1231,88
5,1231,108
1,1232,99
2,1232,95
3,1232,96
4,1232,96
5,1232,108
1,1233,99
2,1233,106
3,1233,102
4,1233,97
5,1233,92
1,1234,103
2,1234,105
3,1234,110
4,1234,110
5,1234,101
1,1235,84
2,1235,82
3,1235,104
4,1235,92
5,1235,103
1,1236,88
2,1236,86
3,1236,85
4,1236,99
5,1236,94
1,1237,92
2,1237,110
3,1237,93
4,1237,87
5,1237,80
1,1238,82
2,1238,100
3,1238,89
4,1238,93
5,1238,102
1,1239,81
2,1239,97
3,1239,99
4,1239,110
5,1239,100
1,1240,82
2,1240,102
3,1240,97
4,1240,105
5,1240,109
1,1241,87
2,1241,108
3,1241,84
4,1241,104
5,1241,90
1,1242,102
2,1242,96
3,1242,95
4,1242,98
5,1242,88
1,1243,110
2,1243,80
3,1243,93
4,1243,84
5,1243,102
1,1244,97
2,1244,84
3,1244,86
4,1244,92
5,1244,101
1,1245,81
2,1245,90
3,1245,107
4,1245,107
5,1245,96
1,1246,91
2,1246,92
3,1246,90
4,1246,83
5,1246,98
1,1247,86
2,1247,101
3,1247,97
4,1247,105
5,1247,100
1,1248,93
2,1248,98
3,1248,92
4,1248,87
5,1248,87
1,1249,87
2,1249,101
3,1249,88
4,1249,106
5,1249,104
1,1250,94
2,1250,88
3,1250,80
4,1250,108
5,1250,88
1,1251,109
2,1251,83
3,1251,82
4,1251,105
5,1251,109
1,1252,103
2,1252,107
3,1252,100
4,1252,90
5,1252,104
1,1253,95
2,1253,98
3,1253,90
4,1253,94
5,1253,97
1,1254,92
2,1254,102
3,1254,83
4,1254,105
5,1254,107
1,1255,109
2,1255,106
3,1255,91
4,1255,106
5,1255,83
1,1256,107
2,1256,109
3,1256,95
4,1256,92
5,1256,97
1,1257,83
2,1257,97
3,1257,84
4,1257,105
5,1257,103
1,1258,90
2,1258,83
3,1258,83
4,1258,100
5,1258,99
1,1259,92
2,1259,87
3,1259,91
4,1259,105
5,1259,91
1,1260,86
2,1260,105
3,1260,87
4,1260,107
5,1260,86
1,1261,87
2,1261,98
3,1261,99
4,1261,90
5,1261,86
1,1262,103
2,1262,99
3,1262,109
4,1262,104
5,1262,89
1,1263,86
2,1263,99
3,1263,85
4,1263,93
5,1263,83
1,1264,110
2,1264,83
3,1264,95
4,1264,104
5,1264,104
1,1265,100
2,1265,83
3,1265,92
4,1265,105
5,1265,105
1,1266,84
2,1266,83
3,1266,92
4,1266,87
5,1266,84
1,1267,100
2,1267,100
3,1267,104
4,1267,86
5,1267,106
1,1268,94
2,1268,106
3,1268,108
4,1268,97
5,1268,86
1,1269,95
2,1269,90
3,1269,80
4,1269,98
5,1269,89
1,1270,102
2,1270,103
3,1270,92
4,1270,108
5,1270,84
1,1271,107
2,1271,92
3,1271,81
4,1271,98
5,1271,97
1,1272,87
2,1272,98
3,1272,110
4,1272,109
5,1272,96
1,1273,83
2,1273,82
3,1273,84
4,1273,103
5,1273,110
1,1274,86
2,1274,90
3,1274,86
4,1274,82
5,1274,107
1,1275,107
2,1275,88
3,1275,106
4,1275,98
5,1275,85
1,1276,80
2,1276,94
3,1276,110
4,1276,109
5,1276,85
1,1277,100
2,1277,89
3,1277,91
4,1277,100
5,1277,105
1,1278,87
2,1278,96
3,1278,89
4,1278,106
5,1278,87
1,1279,89
2,1279,108
3,1279,106
4,1279,99
5,1279,80
1,1280,92
2,1280,89
3,1280,98
4,1280,95
5,1280,90
1,1281,84
2,1281,101
3,1281,83
4,1281,109
5,1281,99
1,1282,101
2,1282,97
3,1282,100
4,1282,83
5,1282,98
1,1283,84
2,1283,96
3,1283,99
4,1283,87
5,1283,99
1,1284,104
2,1284,86
3,1284,109
4,1284,110
5,1284,89
1,1285,83
2,1285,83
3,1285,106
4,1285,108
5,1285,88
1,1286,85
2,1286,83
3,1286,105
4,1286,102
5,1286,109
1,1287,95
2,1287,97
3,1287,106
4,1287,104
5,1287,108
1,1288,95
2,1288,85
3,1288,95
4,1288,106
5,1288,102
1,1289,84
2,1289,92
3,1289,101
4,1289,106
5,1289,100
1,1290,93
2,1290,89
3,1290,95
4,1290,81
5,1290,95
1,1291,97
2,1291,95
3,1291,98
4,1291,102
5,1291,88
1,1292,84
2,1292,100
3,1292,86
4,1292,105
5,1292,103
1,1293,103
2,1293,86
3,1293,92
4,1293,102
5,1293,99
1,1294,94
2,1294,84
3,1294,87
4,1294,101
5,1294,110
1,1295,94
2,1295,93
3,1295,95
4,1295,96
5,1295,91
1,1296,80
2,1296,99
3,1296,106
4,1296,106
5,1296,93
1,1297,109
2,1297,92
3,1297,97
4,1297,120
5,1297,104
1,1298,105
2,1298,98
3,1298,87
4,1298,109
5,1298,94
1,1299,100
2,1299,94
3,1299,95
4,1299,104
5,1299,82
1,1300,90
2,1300,106
3,1300,90
4,1300,86
5,1300,93
1,1301,109
2,1301,80
3,1301,95
4,1301,99
5,1301,92
1,1302,101
2,1302,101
3,1302,103
4,1302,108
5,1302,82
1,1303,86
2,1303,94
3,1303,90
4,1303,94
5,1303,109
1,1304,85
2,1304,95
3,1304,102
4,1304,96
5,1304,98
1,1305,100
2,1305,97
3,1305,91
4,1305,80
5,1305,110
1,1306,88
2,1306,101
3,1306,85
4,1306,97
5,1306,86
1,1307,84
2,1307,89
3,1307,98
4,1307,89
5,1307,100
1,1308,86
2,1308,86
3,1308,85
4,1308,111
5,1308,93
1,1309,110
2,1309,93
3,1309,81
4,1309,88
5,1309,106
1,1310,91
2,1310,102
3,1310,90
4,1310,82
5,1310,110
1,1311,99
2,1311,92
3,1311,89
4,1311,108
5,1311,87
1,1312,88
2,1312,91
3,1312,80
4,1312,90
5,1312,102
1,1313,110
2,1313,108
3,1313,85
4,1313,85
5,1313,109
1,1314,86
2,1314,95
3,1314,102
4,1314,81
5,1314,82
1,1315,103
2,1315,101
3,1315,84
4,1315,83
5,1315,101
1,1316,95
2,1316,88
3,1316,90
4,1316,89
5,1316,106
1,1317,84
2,1317,105
3,1317,102
4,1317,102
5,1317,108
1,1318,106
2,1318,109
3,1318,97
4,1318,81
5,1318,84
1,1319,80
2,1319,88
3,1319,102
4,1319,94
5,1319,103
1,1320,95
2,1320,103
3,1320,97
4,1320,80
5,1320,92
1,1321,89
2,1321,82
3,1321,88
4,1321,99
5,1321,85
1,1322,83
2,1322,86
3,1322,107
4,1322,82
5,1322,110
1,1323,106
2,1323,85
3,1323,80
4,1323,96
5,1323,100
1,1324,83
2,1324,86
3,1324,106
4,1324,91
5,1324,106
1,1325,107
2,1325,92
3,1325,103
4,1325,107
5,1325,105
1,1326,87
2,1326,81
3,1326,87
4,1326,103
5,1326,108
1,1327,83
2,1327,85
3,1327,87
4,1327,85
5,1327,107
1,1328,108
2,1328,108
3,1328,101
4,1328,100
5,1328,101
1,1329,106
2,1329,110
3,1329,108
4,1329,94
5,1329,86
1,1330,80
2,1330,86
3,1330,86
4,1330,83
5,1330,90
1,1331,80
2,1331,93
3,1331,103
4,1331,94
5,1331,91
1,1332,98
2,1332,94
3,1332,81
4,1332,98
5,1332,85
1,1333,102
2,1333,97
3,1333,99
4,1333,107
5,1333,89
1,1334,96
2,1334,91
3,1334,86
4,1334,109
5,1334,93
1,1335,91
2,1335,105
3,1335,100
4,1335,92
5,1335,94
1,1336,103
2,1336,110
3,1336,80
4,1336,101
5,1336,100
1,1337,86
2,1337,88
3,1337,89
4,1337,82
5,1337,94
1,1338,106
2,1338,82
3,1338,100
4,1338,108
5,1338,85
1,1339,82
2,1339,97
3,1339,93
4,1339,86
5,1339,110
1,1340,89
2,1340,89
3,1340,103
4,1340,98
5,1340,83
1,1341,82
2,1341,88
3,1341,107
4,1341,107
5,1341,101
1,1342,94
