id,supplier_id,store_id,amount,payment_type,datetime
517,1,2,3510.358582,Cash,2/22/22 12:00
518,3,1,1446.400001,Ewallet,2/22/22 13:00
519,6,1,3764.232658,Cash,2/22/22 14:00
520,1,2,3681.578673,Ewallet,2/22/22 15:00
521,10,3,3998.990162,Cash,2/22/22 16:00
522,6,3,954.0675793,Ewallet,2/22/22 17:00
523,5,2,1825.819388,Credit card,2/22/22 18:00
524,10,1,1044.921585,Cash,2/22/22 19:00
525,2,2,3486.677644,Cash,2/22/22 20:00
526,10,3,4441.276865,Ewallet,2/22/22 21:00
527,9,3,2612.835121,Credit card,2/22/22 22:00
528,1,1,131.7251737,Ewallet,2/22/22 23:00
529,2,2,3289.97749,Cash,2/23/22 0:00
530,9,2,4259.078616,Cash,2/23/22 1:00
531,3,2,3498.066514,Credit card,2/23/22 2:00
532,8,1,4039.526092,Ewallet,2/23/22 3:00
533,6,3,3704.511129,Ewallet,2/23/22 4:00
534,1,1,3131.860097,Credit card,2/23/22 5:00
535,6,1,4150.261813,Cash,2/23/22 6:00
536,10,2,2725.180791,Credit card,2/23/22 7:00
537,8,1,2141.071835,Credit card,2/23/22 8:00
538,9,3,3749.393331,Cash,2/23/22 9:00
539,9,3,1947.55291,Credit card,2/23/22 10:00
540,1,2,755.840008,Cash,2/23/22 11:00
541,3,2,4140.33396,Cash,2/23/22 12:00
542,10,1,939.295286,Credit card,2/23/22 13:00
543,5,1,2239.690626,Credit card,2/23/22 14:00
544,7,2,101.9131387,Credit card,2/23/22 15:00
545,9,2,879.1256592,Credit card,2/23/22 16:00
546,3,2,1863.906953,Ewallet,2/23/22 17:00
547,8,2,4536.891234,Credit card,2/23/22 18:00
548,1,1,4814.321355,Ewallet,2/23/22 19:00
549,1,1,1613.10243,Credit card,2/23/22 20:00
550,6,3,1667.505251,Cash,2/23/22 21:00
551,5,1,4316.20632,Ewallet,2/23/22 22:00
552,9,2,3001.704313,Ewallet,2/23/22 23:00
553,3,1,828.6178648,Cash,2/24/22 0:00
554,5,1,4646.704559,Credit card,2/24/22 1:00
555,10,1,305.172691,Ewallet,2/24/22 2:00
556,9,3,1636.438006,Credit card,2/24/22 3:00
557,1,1,3270.028192,Credit card,2/24/22 4:00
558,2,1,4525.230345,Credit card,2/24/22 5:00
559,10,2,4174.464312,Ewallet,2/24/22 6:00
560,9,1,2575.639353,Credit card,2/24/22 7:00
561,8,3,3815.2645,Credit card,2/24/22 8:00
562,10,1,4948.76128,Credit card,2/24/22 9:00
563,2,2,3775.084551,Credit card,2/24/22 10:00
564,10,2,3747.894716,Cash,2/24/22 11:00
565,4,2,373.9662842,Ewallet,2/24/22 12:00
566,3,2,2829.519972,Credit card,2/24/22 13:00
567,10,1,1950.845231,Cash,2/24/22 14:00
568,3,1,1021.152206,Credit card,2/24/22 15:00
569,10,3,1956.107279,Cash,2/24/22 16:00
570,3,1,1470.555116,Ewallet,2/24/22 17:00
571,7,3,3608.934137,Ewallet,2/24/22 18:00
572,1,2,3743.548116,Credit card,2/24/22 19:00
573,7,2,2723.874972,Credit card,2/24/22 20:00
574,5,1,2556.97102,Cash,2/24/22 21:00
575,5,3,3064.30977,Credit card,2/24/22 22:00
576,4,1,4047.582446,Credit card,2/24/22 23:00
577,4,3,3408.486271,Cash,2/25/22 0:00
578,4,1,3530.981975,Ewallet,2/25/22 1:00
579,9,3,4876.63959,Cash,2/25/22 2:00
580,2,3,2172.607197,Ewallet,2/25/22 3:00
581,8,1,4503.74983,Cash,2/25/22 4:00
582,8,1,2149.490122,Credit card,2/25/22 5:00
583,2,1,1690.022421,Ewallet,2/25/22 6:00
584,4,3,4922.64092,Credit card,2/25/22 7:00
585,2,1,84.33925854,Cash,2/25/22 8:00
586,8,1,4846.994793,Credit card,2/25/22 9:00
587,6,3,3354.103402,Cash,2/25/22 10:00
588,6,2,1368.122949,Cash,2/25/22 11:00
589,7,3,2631.866538,Cash,2/25/22 12:00
590,6,3,2707.974747,Credit card,2/25/22 13:00
591,6,1,2347.361774,Credit card,2/25/22 14:00
592,2,3,3326.613731,Credit card,2/25/22 15:00
593,8,2,2489.971296,Credit card,2/25/22 16:00
594,1,2,1396.447725,Ewallet,2/25/22 17:00
595,3,3,583.61155,Cash,2/25/22 18:00
596,9,3,3009.962797,Cash,2/25/22 19:00
597,2,2,4589.662116,Cash,2/25/22 20:00
598,10,3,197.1033276,Ewallet,2/25/22 21:00
599,3,1,3093.113199,Credit card,2/25/22 22:00
600,6,2,2422.062493,Cash,2/25/22 23:00
601,7,2,638.6400574,Cash,2/26/22 0:00
602,6,1,2441.711289,Ewallet,2/26/22 1:00
603,5,1,1908.983073,Cash,2/26/22 2:00
604,2,1,3407.870654,Cash,2/26/22 3:00
605,5,3,4496.823917,Credit card,2/26/22 4:00
606,3,3,4128.101872,Cash,2/26/22 5:00
607,4,2,2373.521421,Cash,2/26/22 6:00
608,9,1,1009.052189,Ewallet,2/26/22 7:00
609,4,2,2117.701789,Cash,2/26/22 8:00
610,2,1,1687.36378,Cash,2/26/22 9:00
611,10,3,1850.186092,Credit card,2/26/22 10:00
612,6,3,2639.05835,Ewallet,2/26/22 11:00
613,4,3,3796.238532,Ewallet,2/26/22 12:00
614,8,1,2478.144318,Credit card,2/26/22 13:00
615,1,1,629.1354274,Ewallet,2/26/22 14:00
616,2,1,1144.850546,Credit card,2/26/22 15:00
617,5,3,1811.776557,Credit card,2/26/22 16:00
618,10,3,2914.879296,Credit card,2/26/22 17:00
619,6,3,2957.276709,Ewallet,2/26/22 18:00
620,4,2,1966.154157,Cash,2/26/22 19:00
621,9,2,4643.816665,Ewallet,2/26/22 20:00
622,3,2,1778.064185,Ewallet,2/26/22 21:00
623,7,3,4689.327507,Ewallet,2/26/22 22:00
624,10,2,3406.672321,Cash,2/26/22 23:00
625,2,3,3405.770035,Ewallet,2/27/22 0:00
626,5,2,2891.927335,Ewallet,2/27/22 1:00
627,8,2,3415.672716,Credit card,2/27/22 2:00
628,7,2,543.9838666,Ewallet,2/27/22 3:00
629,1,1,2177.896139,Credit card,2/27/22 4:00
630,7,1,1646.051428,Ewallet,2/27/22 5:00
631,7,3,171.9429538,Cash,2/27/22 6:00
632,3,2,2934.5353,Credit card,2/27/22 7:00
633,9,3,2932.097983,Credit card,2/27/22 8:00
634,8,2,4457.591681,Cash,2/27/22 9:00
635,4,1,2096.390446,Cash,2/27/22 10:00
636,2,1,2270.453238,Credit card,2/27/22 11:00
637,1,3,355.4950745,Cash,2/27/22 12:00
638,1,3,1922.71021,Ewallet,2/27/22 13:00
639,7,3,4624.045093,Ewallet,2/27/22 14:00
640,10,2,390.6268846,Ewallet,2/27/22 15:00
641,9,2,4781.387733,Cash,2/27/22 16:00
642,10,2,539.4753733,Cash,2/27/22 17:00
643,4,1,2251.972475,Ewallet,2/27/22 18:00
644,7,1,1296.722346,Credit card,2/27/22 19:00
645,8,2,2448.362866,Credit card,2/27/22 20:00
646,5,2,2229.708142,Cash,2/27/22 21:00
647,7,3,1450.058582,Credit card,2/27/22 22:00
648,3,1,4915.387944,Cash,2/27/22 23:00
649,9,2,3147.697323,Cash,2/28/22 0:00
650,8,1,4326.027826,Ewallet,2/28/22 1:00
651,1,3,428.3271325,Cash,2/28/22 2:00
652,9,1,2380.903933,Ewallet,2/28/22 3:00
653,7,1,1066.018019,Ewallet,2/28/22 4:00
654,5,3,3796.122852,Cash,2/28/22 5:00
655,6,3,2008.973433,Cash,2/28/22 6:00
656,10,2,3807.409889,Cash,2/28/22 7:00
657,9,2,1427.717981,Credit card,2/28/22 8:00
658,9,1,3490.50169,Credit card,2/28/22 9:00
659,8,3,4596.548093,Ewallet,2/28/22 10:00
660,8,2,4763.271073,Credit card,2/28/22 11:00
661,9,3,2807.001339,Ewallet,2/28/22 12:00
662,7,2,2930.731731,Cash,2/28/22 13:00
663,6,2,652.0148224,Ewallet,2/28/22 14:00
664,5,2,235.0284211,Ewallet,2/28/22 15:00
665,7,1,1247.659886,Credit card,2/28/22 16:00
666,3,3,4015.161795,Ewallet,2/28/22 17:00
667,4,3,833.5748031,Cash,2/28/22 18:00
668,1,3,4381.786682,Cash,2/28/22 19:00
669,1,3,3325.932945,Credit card,2/28/22 20:00
670,9,3,449.255573,Ewallet,2/28/22 21:00
671,7,2,2811.418246,Credit card,2/28/22 22:00
672,4,2,2054.664596,Cash,2/28/22 23:00
673,5,1,4398.111885,Credit card,3/1/22 0:00
674,7,3,434.5209455,Credit card,3/1/22 1:00
675,3,2,2100.761772,Ewallet,3/1/22 2:00
676,4,1,2980.389128,Ewallet,3/1/22 3:00
677,7,3,3197.465517,Ewallet,3/1/22 4:00
678,3,2,918.7526612,Cash,3/1/22 5:00
679,8,2,1075.440415,Ewallet,3/1/22 6:00
680,4,1,1664.108874,Ewallet,3/1/22 7:00
681,2,1,1138.05082,Ewallet,3/1/22 8:00
682,3,1,569.2844834,Cash,3/1/22 9:00
683,10,3,868.0702366,Cash,3/1/22 10:00
684,4,3,2746.561985,Credit card,3/1/22 11:00
685,2,3,2436.519949,Cash,3/1/22 12:00
686,1,3,311.2391137,Credit card,3/1/22 13:00
687,4,1,1580.816135,Credit card,3/1/22 14:00
688,4,1,1394.119871,Credit card,3/1/22 15:00
689,2,3,171.7926952,Credit card,3/1/22 16:00
690,7,2,2755.210412,Cash,3/1/22 17:00
691,1,1,3713.387457,Credit card,3/1/22 18:00
692,8,3,3026.38426,Ewallet,3/1/22 19:00
693,5,3,3702.133019,Ewallet,3/1/22 20:00
694,7,1,642.4283001,Credit card,3/1/22 21:00
695,8,3,455.3684952,Credit card,3/1/22 22:00
696,7,3,2065.913397,Cash,3/1/22 23:00
697,4,1,4527.190453,Cash,3/2/22 0:00
698,10,3,1596.949617,Cash,3/2/22 1:00
699,1,2,859.8528992,Ewallet,3/2/22 2:00
700,8,2,1387.002393,Ewallet,3/2/22 3:00
701,3,1,4041.016287,Cash,3/2/22 4:00
702,10,3,231.2200305,Cash,3/2/22 5:00
703,6,2,1994.084109,Cash,3/2/22 6:00
704,10,2,1956.460335,Cash,3/2/22 7:00
705,4,1,1191.757061,Credit card,3/2/22 8:00
706,6,1,1989.562932,Ewallet,3/2/22 9:00
707,10,3,494.6289767,Credit card,3/2/22 10:00
708,10,1,3114.299855,Credit card,3/2/22 11:00
709,4,3,4218.018934,Cash,3/2/22 12:00
710,9,3,3165.232271,Cash,3/2/22 13:00
711,2,3,1143.570181,Cash,3/2/22 14:00
712,2,2,2437.475986,Credit card,3/2/22 15:00
713,1,1,2720.359853,Ewallet,3/2/22 16:00
714,5,1,641.6168115,Cash,3/2/22 17:00
715,9,2,3128.285164,Credit card,3/2/22 18:00
716,10,3,1044.689068,Ewallet,3/2/22 19:00
717,10,2,1537.004902,Cash,3/2/22 20:00
718,8,3,1795.314361,Ewallet,3/2/22 21:00
719,2,2,4985.784211,Credit card,3/2/22 22:00
720,7,3,2610.235317,Cash,3/2/22 23:00
721,10,2,1791.625077,Credit card,3/3/22 0:00
722,5,3,4593.073263,Credit card,3/3/22 1:00
723,10,2,3230.389916,Cash,3/3/22 2:00
724,7,2,4718.956262,Cash,3/3/22 3:00
725,4,3,385.2189554,Ewallet,3/3/22 4:00
726,8,3,3075.202232,Ewallet,3/3/22 5:00
727,7,1,4156.950833,Credit card,3/3/22 6:00
728,1,2,763.1662587,Cash,3/3/22 7:00
729,8,1,645.003385,Ewallet,3/3/22 8:00
730,7,1,4273.889544,Credit card,3/3/22 9:00
731,6,1,461.5794873,Cash,3/3/22 10:00
732,10,1,4693.319292,Credit card,3/3/22 11:00
733,10,3,1005.161959,Ewallet,3/3/22 12:00
734,10,1,4901.740223,Credit card,3/3/22 13:00
735,1,2,2812.994163,Ewallet,3/3/22 14:00
736,1,3,2380.029545,Cash,3/3/22 15:00
737,5,2,2506.627792,Ewallet,3/3/22 16:00
738,10,3,3166.163242,Ewallet,3/3/22 17:00
739,9,1,320.1085397,Credit card,3/3/22 18:00
740,10,2,547.8267,Ewallet,3/3/22 19:00
741,4,3,4557.710321,Credit card,3/3/22 20:00
742,3,3,3330.561364,Cash,3/3/22 21:00
743,3,3,728.6410215,Ewallet,3/3/22 22:00
744,7,1,875.2162502,Ewallet,3/3/22 23:00
745,10,2,4653.409137,Credit card,3/4/22 0:00
746,10,3,1732.726291,Ewallet,3/4/22 1:00
747,1,1,1104.38549,Credit card,3/4/22 2:00
748,5,1,4558.495847,Credit card,3/4/22 3:00
749,8,2,4989.135822,Cash,3/4/22 4:00
750,7,3,566.0179781,Ewallet,3/4/22 5:00
751,3,1,4198.143278,Credit card,3/4/22 6:00
752,5,1,3567.527909,Credit card,3/4/22 7:00
753,5,2,1172.828948,Ewallet,3/4/22 8:00
754,3,1,2586.615886,Credit card,3/4/22 9:00
755,5,1,2575.589216,Cash,3/4/22 10:00
756,9,1,4729.301129,Credit card,3/4/22 11:00
757,4,2,2330.981992,Ewallet,3/4/22 12:00
758,1,2,4788.184706,Cash,3/4/22 13:00
759,1,2,2882.182102,Ewallet,3/4/22 14:00
760,10,3,1663.804451,Ewallet,3/4/22 15:00
761,8,3,1522.756952,Credit card,3/4/22 16:00
762,6,3,827.0864474,Cash,3/4/22 17:00
763,8,2,979.3829222,Ewallet,3/4/22 18:00
764,6,1,345.2997075,Credit card,3/4/22 19:00
765,4,1,4341.540371,Cash,3/4/22 20:00
766,2,3,3048.423068,Cash,3/4/22 21:00
767,10,2,380.0079947,Cash,3/4/22 22:00
768,9,2,3497.923068,Cash,3/4/22 23:00
769,9,2,3459.535576,Cash,3/5/22 0:00
770,3,1,4671.428269,Cash,3/5/22 1:00
771,3,1,3172.427281,Cash,3/5/22 2:00
772,5,2,3099.438177,Ewallet,3/5/22 3:00
773,10,3,3576.543601,Ewallet,3/5/22 4:00
774,3,3,1095.612197,Ewallet,3/5/22 5:00
775,7,1,1690.816653,Cash,3/5/22 6:00
776,7,2,159.2742567,Cash,3/5/22 7:00
777,10,1,1001.37457,Credit card,3/5/22 8:00
778,2,1,4992.197908,Ewallet,3/5/22 9:00
779,6,2,3647.260551,Credit card,3/5/22 10:00
780,2,1,4575.500712,Credit card,3/5/22 11:00
781,5,3,3014.248303,Ewallet,3/5/22 12:00
782,7,2,3619.982647,Cash,3/5/22 13:00
783,1,2,2229.92108,Credit card,3/5/22 14:00
784,5,2,1708.787829,Ewallet,3/5/22 15:00
785,9,1,3600.236529,Cash,3/5/22 16:00
786,9,1,4896.241927,Cash,3/5/22 17:00
787,4,2,2038.929191,Ewallet,3/5/22 18:00
788,9,3,1130.438742,Cash,3/5/22 19:00
789,8,2,935.6173516,Cash,3/5/22 20:00
790,2,3,1649.047507,Credit card,3/5/22 21:00
791,6,3,1273.309562,Cash,3/5/22 22:00
792,9,2,1426.248964,Ewallet,3/5/22 23:00
793,2,3,3401.933137,Cash,3/6/22 0:00
794,1,2,3741.876591,Ewallet,3/6/22 1:00
795,1,3,4973.015515,Ewallet,3/6/22 2:00
796,8,2,2282.094331,Cash,3/6/22 3:00
797,2,1,1694.188704,Ewallet,3/6/22 4:00
798,1,2,2598.734083,Ewallet,3/6/22 5:00
799,4,2,957.5714527,Credit card,3/6/22 6:00
800,7,3,3414.742262,Credit card,3/6/22 7:00
801,8,3,3770.769413,Ewallet,3/6/22 8:00
802,4,2,562.9031903,Ewallet,3/6/22 9:00
803,1,3,4481.486335,Ewallet,3/6/22 10:00
804,4,2,2348.752144,Cash,3/6/22 11:00
805,4,1,4010.364148,Cash,3/6/22 12:00
806,5,1,2239.219911,Credit card,3/6/22 13:00
807,2,3,1032.164025,Ewallet,3/6/22 14:00
808,10,1,4895.863632,Cash,3/6/22 15:00
809,5,2,3254.877645,Cash,3/6/22 16:00
810,2,3,1784.973109,Credit card,3/6/22 17:00
811,6,1,2461.559476,Cash,3/6/22 18:00
812,3,1,2803.284192,Credit card,3/6/22 19:00
813,3,2,4061.011476,Credit card,3/6/22 20:00
814,3,2,106.4798772,Cash,3/6/22 21:00
815,1,2,594.2708549,Ewallet,3/6/22 22:00
816,7,3,2091.600234,Cash,3/6/22 23:00
817,8,2,3462.458559,Cash,3/7/22 0:00
818,2,3,4536.816262,Credit card,3/7/22 1:00
819,5,3,3965.502559,Credit card,3/7/22 2:00
820,2,1,254.6449103,Credit card,3/7/22 3:00
821,9,1,3777.155809,Credit card,3/7/22 4:00
822,9,3,960.2407897,Cash,3/7/22 5:00
823,4,2,2007.524865,Ewallet,3/7/22 6:00
824,3,2,999.2790899,Ewallet,3/7/22 7:00
825,10,1,380.2125951,Credit card,3/7/22 8:00
826,9,2,2055.57755,Cash,3/7/22 9:00
827,5,1,1579.661652,Credit card,3/7/22 10:00
828,9,2,1750.74181,Cash,3/7/22 11:00
829,4,1,1426.868279,Ewallet,3/7/22 12:00
830,8,2,1541.136038,Cash,3/7/22 13:00
831,10,1,1240.437609,Ewallet,3/7/22 14:00
832,8,2,4006.664595,Ewallet,3/7/22 15:00
833,2,1,4634.478328,Cash,3/7/22 16:00
834,2,1,2764.516702,Credit card,3/7/22 17:00
835,1,2,3790.317065,Ewallet,3/7/22 18:00
836,1,3,4125.775876,Credit card,3/7/22 19:00
837,9,2,647.6537354,Ewallet,3/7/22 20:00
838,4,2,4621.732554,Cash,3/7/22 21:00
839,7,1,2501.880412,Credit card,3/7/22 22:00
840,3,3,1702.054621,Ewallet,3/7/22 23:00
841,7,2,750.7651486,Credit card,3/8/22 0:00
842,4,1,1018.004183,Cash,3/8/22 1:00
843,1,1,3887.448824,Cash,3/8/22 2:00
844,8,1,364.928677,Credit card,3/8/22 3:00
845,9,3,1507.537587,Cash,3/8/22 4:00
846,5,3,3741.885615,Credit card,3/8/22 5:00
847,6,3,935.1712074,Cash,3/8/22 6:00
848,3,3,212.2758483,Ewallet,3/8/22 7:00
849,3,3,3326.71974,Ewallet,3/8/22 8:00
850,10,3,3392.798311,Ewallet,3/8/22 9:00
851,4,2,346.2604212,Ewallet,3/8/22 10:00
852,1,2,925.5879268,Credit card,3/8/22 11:00
853,7,2,1207.606994,Credit card,3/8/22 12:00
854,8,3,4549.902594,Cash,3/8/22 13:00
855,3,2,2897.705519,Credit card,3/8/22 14:00
856,2,1,582.5907933,Ewallet,3/8/22 15:00
857,10,2,227.2523873,Credit card,3/8/22 16:00
858,4,1,4856.139114,Credit card,3/8/22 17:00
859,6,1,4606.711495,Cash,3/8/22 18:00
860,6,2,2571.907487,Cash,3/8/22 19:00
861,8,2,3950.307207,Ewallet,3/8/22 20:00
862,8,2,3946.276617,Ewallet,3/8/22 21:00
863,5,2,890.7899008,Ewallet,3/8/22 22:00
864,3,3,3072.623477,Cash,3/8/22 23:00
865,4,2,3657.936017,Ewallet,3/9/22 0:00
866,3,3,2001.874898,Cash,3/9/22 1:00
867,6,3,1131.157434,Ewallet,3/9/22 2:00
868,2,3,3320.954161,Ewallet,3/9/22 3:00
869,7,2,1495.532377,Cash,3/9/22 4:00
870,10,1,3113.650436,Ewallet,3/9/22 5:00
871,1,1,2965.538133,Credit card,3/9/22 6:00
872,9,1,1011.813248,Credit card,3/9/22 7:00
873,3,2,843.8785649,Cash,3/9/22 8:00
874,3,3,743.1001354,Ewallet,3/9/22 9:00
875,3,1,2640.290107,Credit card,3/9/22 10:00
876,3,3,856.2487792,Cash,3/9/22 11:00
877,7,2,571.7660912,Cash,3/9/22 12:00
878,9,2,1614.639863,Credit card,3/9/22 13:00
879,2,1,2929.027001,Ewallet,3/9/22 14:00
880,2,1,3509.178303,Credit card,3/9/22 15:00
881,10,1,3480.555373,Credit card,3/9/22 16:00
882,8,1,3330.527021,Cash,3/9/22 17:00
883,7,1,2744.98709,Ewallet,3/9/22 18:00
884,8,1,1261.865491,Ewallet,3/9/22 19:00
885,4,2,1710.552377,Ewallet,3/9/22 20:00
886,3,2,4976.419564,Ewallet,3/9/22 21:00
887,6,3,3692.368484,Ewallet,3/9/22 22:00
888,7,1,3478.621595,Ewallet,3/9/22 23:00
889,10,1,3164.181213,Cash,3/10/22 0:00
890,2,1,448.1504907,Ewallet,3/10/22 1:00
891,9,2,3582.950014,Ewallet,3/10/22 2:00
892,4,3,3893.45671,Ewallet,3/10/22 3:00
893,8,3,3343.254246,Credit card,3/10/22 4:00
894,5,2,715.173477,Cash,3/10/22 5:00
895,2,2,300.0288108,Ewallet,3/10/22 6:00
896,8,2,2930.668779,Cash,3/10/22 7:00
897,10,1,2005.20727,Credit card,3/10/22 8:00
898,3,1,1365.955877,Ewallet,3/10/22 9:00
899,3,2,115.3509317,Cash,3/10/22 10:00
900,4,2,3833.377357,Ewallet,3/10/22 11:00
901,9,1,4127.991144,Ewallet,3/10/22 12:00
902,4,2,1992.810065,Cash,3/10/22 13:00
903,9,1,2710.739686,Cash,3/10/22 14:00
904,7,3,2918.369102,Cash,3/10/22 15:00
905,7,3,1188.920816,Cash,3/10/22 16:00
906,5,3,2578.380042,Ewallet,3/10/22 17:00
907,6,1,2119.56931,Ewallet,3/10/22 18:00
908,4,2,2892.032884,Cash,3/10/22 19:00
909,3,1,3260.115431,Ewallet,3/10/22 20:00
910,9,3,4507.083182,Credit card,3/10/22 21:00
911,7,2,3948.558301,Ewallet,3/10/22 22:00
912,4,1,1894.054712,Credit card,3/10/22 23:00
913,1,1,4797.354265,Credit card,3/11/22 0:00
914,3,1,866.9658442,Ewallet,3/11/22 1:00
915,3,1,1899.857443,Cash,3/11/22 2:00
916,8,3,2772.621403,Cash,3/11/22 3:00
917,5,2,2822.577422,Credit card,3/11/22 4:00
918,5,1,1649.285131,Credit card,3/11/22 5:00
919,7,1,1367.515349,Ewallet,3/11/22 6:00
920,10,1,2797.249678,Ewallet,3/11/22 7:00
921,6,3,4198.92423,Ewallet,3/11/22 8:00
922,6,1,4770.009534,Ewallet,3/11/22 9:00
923,2,1,3406.152629,Ewallet,3/11/22 10:00
924,6,1,2026.42194,Ewallet,3/11/22 11:00
925,2,3,1465.455656,Ewallet,3/11/22 12:00
926,8,2,2897.718752,Ewallet,3/11/22 13:00
927,5,2,642.989551,Cash,3/11/22 14:00
928,9,1,4633.134696,Credit card,3/11/22 15:00
929,1,1,2613.500622,Ewallet,3/11/22 16:00
930,4,3,3919.796628,Ewallet,3/11/22 17:00
931,3,3,1794.168272,Cash,3/11/22 18:00
932,5,1,960.7329412,Credit card,3/11/22 19:00
933,7,2,328.6060927,Credit card,3/11/22 20:00
934,5,1,1392.984958,Ewallet,3/11/22 21:00
935,2,1,672.1191427,Ewallet,3/11/22 22:00
936,7,1,57.35696427,Ewallet,3/11/22 23:00
937,10,2,4281.78121,Credit card,3/12/22 0:00
938,5,1,4255.488228,Credit card,3/12/22 1:00
939,8,3,4355.512668,Ewallet,3/12/22 2:00
940,10,2,3972.48014,Cash,3/12/22 3:00
941,3,3,275.5086691,Ewallet,3/12/22 4:00
942,7,3,2873.136653,Credit card,3/12/22 5:00
943,9,2,1497.284106,Credit card,3/12/22 6:00
944,8,3,4859.336862,Ewallet,3/12/22 7:00
945,8,2,1161.279566,Ewallet,3/12/22 8:00
946,5,3,3370.873361,Ewallet,3/12/22 9:00
947,3,3,2252.046286,Cash,3/12/22 10:00
948,2,1,1378.514146,Cash,3/12/22 11:00
949,7,1,1379.533776,Ewallet,3/12/22 12:00
950,2,1,2058.406573,Credit card,3/12/22 13:00
951,8,3,2909.670272,Cash,3/12/22 14:00
952,1,1,1130.914348,Credit card,3/12/22 15:00
953,1,1,3065.162487,Cash,3/12/22 16:00
954,10,2,2499.816109,Ewallet,3/12/22 17:00
955,8,2,1647.735367,Cash,3/12/22 18:00
956,9,1,1020.960977,Credit card,3/12/22 19:00
957,8,3,381.5508234,Ewallet,3/12/22 20:00
958,4,2,400.1536478,Cash,3/12/22 21:00
959,5,2,1845.323192,Ewallet,3/12/22 22:00
960,6,2,3686.846689,Cash,3/12/22 23:00
961,5,3,4708.805492,Ewallet,3/13/22 0:00
962,4,3,4653.834712,Cash,3/13/22 1:00
963,8,1,124.7969895,Ewallet,3/13/22 2:00
964,5,2,3381.360979,Cash,3/13/22 3:00
965,5,2,2544.541163,Ewallet,3/13/22 4:00
966,4,2,1074.949637,Cash,3/13/22 5:00
967,4,2,2265.808666,Cash,3/13/22 6:00
968,10,3,3043.688686,Cash,3/13/22 7:00
969,1,1,2003.388849,Ewallet,3/13/22 8:00
970,2,1,3580.938215,Credit card,3/13/22 9:00
971,10,3,3972.55764,Credit card,3/13/22 10:00
972,4,3,733.3946482,Ewallet,3/13/22 11:00
973,4,2,1231.557225,Cash,3/13/22 12:00
974,5,2,1219.536829,Ewallet,3/13/22 13:00
975,4,1,4975.848251,Ewallet,3/13/22 14:00
976,10,1,3346.61376,Cash,3/13/22 15:00
977,7,2,4221.241636,Credit card,3/13/22 16:00
978,5,3,3752.878364,Ewallet,3/13/22 17:00
979,5,3,4009.486362,Ewallet,3/13/22 18:00
980,1,3,1238.904018,Credit card,3/13/22 19:00
981,7,3,717.7312335,Cash,3/13/22 20:00
982,5,2,1241.058081,Cash,3/13/22 21:00
983,6,1,4852.505931,Credit card,3/13/22 22:00
984,7,3,3412.988812,Credit card,3/13/22 23:00
985,10,2,4569.965825,Credit card,3/14/22 0:00
986,8,1,3475.541339,Credit card,3/14/22 1:00
987,4,1,451.0478835,Ewallet,3/14/22 2:00
988,4,3,3868.510149,Cash,3/14/22 3:00
989,6,2,3509.222734,Credit card,3/14/22 4:00
990,9,1,1047.782359,Credit card,3/14/22 5:00
991,9,1,4206.175721,Credit card,3/14/22 6:00
992,2,3,3599.397745,Cash,3/14/22 7:00
993,2,2,3768.263333,Ewallet,3/14/22 8:00
994,8,2,1222.197474,Credit card,3/14/22 9:00
995,6,1,3294.335989,Cash,3/14/22 10:00
996,6,1,2684.223747,Cash,3/14/22 11:00
997,8,2,477.0209787,Ewallet,3/14/22 12:00
998,6,3,494.0364858,Cash,3/14/22 13:00
999,2,1,570.9261953,Cash,3/14/22 14:00
1000,3,2,4336.986349,Credit card,3/14/22 15:00
